City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,77.83,77,100,20.04,light rain
1,Atuona,PF,-9.8,-139.0333,78.31,73,21,17.69,few clouds
2,Vanimo,PG,-2.6741,141.3028,77.45,88,100,7.18,heavy intensity rain
3,Pevek,RU,69.7008,170.3133,-3.44,95,100,2.15,overcast clouds
4,Sumbawanga,TZ,-7.9667,31.6167,70.52,67,56,4.63,light rain
5,Rocha,UY,-34.4833,-54.3333,83.34,34,5,15.21,clear sky
6,Castro,BR,-24.7911,-50.0119,69.17,64,95,6.26,overcast clouds
7,Upernavik,GL,72.7868,-56.1549,6.06,95,100,4.32,light snow
8,Nioro,GM,13.35,-15.75,95.5,9,6,5.99,clear sky
9,Khatanga,RU,71.9667,102.5,-9.22,77,99,11.83,overcast clouds
10,Tasiilaq,GL,65.6145,-37.6368,32.16,77,100,7.38,overcast clouds
11,Mahebourg,MU,-20.4081,57.7,80.26,94,75,3.44,light rain
12,Mataura,NZ,-46.1927,168.8643,56.48,72,90,5.75,overcast clouds
13,Iqaluit,CA,63.7506,-68.5145,-16.31,68,75,8.99,broken clouds
14,Saskylakh,RU,71.9167,114.0833,-28.53,97,6,8.75,clear sky
15,Puerto Ayora,EC,-0.7393,-90.3518,75.16,76,43,7.49,scattered clouds
16,Namibe,AO,-15.1961,12.1522,75.24,62,81,12.28,broken clouds
17,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,94,100,5.75,moderate rain
18,Albany,US,42.6001,-73.9662,17.74,68,3,1.01,clear sky
19,Ixtapa,MX,20.7,-105.2,67.23,88,40,2.3,scattered clouds
20,Omidiyeh,IR,30.7597,49.705,64.27,59,0,0.0,clear sky
21,Springdale,US,36.1867,-94.1288,41.11,87,100,8.01,overcast clouds
22,Gat,IL,31.61,34.7642,66.78,100,0,2.59,clear sky
23,Hobart,AU,-42.8794,147.3294,55.26,82,100,5.75,overcast clouds
24,Busselton,AU,-33.65,115.3333,63.09,62,52,17.43,broken clouds
25,Kodiak,US,57.79,-152.4072,32.2,69,100,19.15,light snow
26,Port Alfred,ZA,-33.5906,26.891,76.53,80,34,23.78,scattered clouds
27,San Patricio,US,28.017,-97.5169,57.88,90,87,3.47,overcast clouds
28,Northam,GB,51.0333,-4.2167,46.42,84,100,26.82,moderate rain
29,Airai,TL,-8.9266,125.4092,61.56,91,100,1.63,overcast clouds
30,Mount Isa,AU,-20.7333,139.5,71.37,23,0,0.0,clear sky
31,Angoram,PG,-4.0625,144.0661,74.5,98,100,2.75,moderate rain
32,Bluff,NZ,-46.6,168.3333,56.8,78,100,8.14,overcast clouds
33,Half Moon Bay,US,37.4636,-122.4286,50.52,94,75,5.75,broken clouds
34,Cidreira,BR,-30.1811,-50.2056,74.17,60,73,16.82,broken clouds
35,Mudanya,TR,40.3753,28.8822,54.45,79,100,3.04,overcast clouds
36,Ushuaia,AR,-54.8,-68.3,55.02,66,75,34.52,light intensity drizzle
37,Pisco,PE,-13.7,-76.2167,72.01,83,100,8.05,mist
38,Klaksvik,FO,62.2266,-6.589,40.12,95,100,28.03,overcast clouds
39,Iwaki,JP,37.05,140.8833,36.05,63,4,6.04,clear sky
40,Kapaa,US,22.0752,-159.319,71.58,84,0,1.01,clear sky
41,Chuy,UY,-33.6971,-53.4616,78.53,44,34,14.99,scattered clouds
42,Vaini,TO,-21.2,-175.2,75.36,94,100,0.0,overcast clouds
43,Camana,PE,-16.6228,-72.7111,74.77,74,74,6.35,broken clouds
44,Aklavik,CA,68.2191,-135.0107,-11.2,77,100,18.41,light snow
45,Zhicheng,CN,30.2956,111.5047,43.63,72,86,1.41,overcast clouds
46,Hermanus,ZA,-34.4187,19.2345,84.79,55,0,17.94,clear sky
47,Mpanda,TZ,-6.3655,31.0409,77.83,69,70,1.25,broken clouds
48,Tiksi,RU,71.6872,128.8694,-19.79,99,100,5.82,overcast clouds
49,Faanui,PF,-16.4833,-151.75,80.83,77,21,8.03,few clouds
50,Norman Wells,CA,65.282,-126.8329,-7.56,71,100,8.05,light snow
51,Port-Gentil,GA,-0.7193,8.7815,85.96,74,40,12.66,scattered clouds
52,Jamestown,US,42.097,-79.2353,18.52,63,0,3.0,clear sky
53,Hilo,US,19.7297,-155.09,67.73,77,0,4.61,clear sky
54,Knysna,ZA,-34.0363,23.0471,79.18,67,0,16.89,clear sky
55,Nome,US,64.5011,-165.4064,5.07,47,0,14.97,clear sky
56,Novotroitskaya,RU,45.3267,41.5253,35.55,91,100,8.72,overcast clouds
57,Kavieng,PG,-2.5744,150.7967,82.27,71,99,10.27,overcast clouds
58,Egvekinot,RU,66.3167,-179.1667,0.27,83,100,9.13,overcast clouds
59,Kamenka,RU,51.3223,42.7678,6.67,99,72,4.43,broken clouds
60,Sikonge,TZ,-5.6333,32.7667,81.12,50,100,4.81,overcast clouds
61,Kushima,JP,31.4583,131.2333,42.12,79,99,4.52,overcast clouds
62,Chunskiy,RU,56.0815,99.6342,-13.88,100,9,3.65,clear sky
63,Avarua,CK,-21.2078,-159.775,75.25,100,37,3.44,scattered clouds
64,Nanortalik,GL,60.1432,-45.2371,16.23,78,64,17.6,broken clouds
65,Russell,US,32.3502,-85.1999,39.96,61,0,8.48,clear sky
66,Szentgotthard,HU,46.9526,16.2736,38.62,53,83,3.29,broken clouds
67,Opuwo,NA,-18.0607,13.84,95.67,9,49,16.4,scattered clouds
68,Yellowknife,CA,62.456,-114.3525,-20.58,93,75,10.36,light snow
69,Punta Arenas,CL,-53.15,-70.9167,53.71,50,0,41.43,clear sky
70,Chernyshevskiy,RU,63.0128,112.4714,-44.79,100,54,2.46,broken clouds
71,Sao Filipe,CV,14.8961,-24.4956,75.22,66,12,10.74,few clouds
72,Marsabit,KE,2.3284,37.9899,77.77,39,29,12.75,scattered clouds
73,Dikson,RU,73.5069,80.5464,5.23,79,100,15.5,overcast clouds
74,Cabo San Lucas,MX,22.8909,-109.9124,65.5,67,94,3.04,overcast clouds
75,Litovko,RU,49.2361,135.1742,-21.89,100,37,1.83,scattered clouds
76,Saint-Philippe,RE,-21.3585,55.7679,81.95,84,47,6.93,light rain
77,Thompson,CA,55.7435,-97.8558,-18.24,69,75,4.61,broken clouds
78,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,95,100,14.43,light rain
79,Ribeira Grande,PT,38.5167,-28.7,63.0,59,20,8.05,few clouds
80,Georgetown,MY,5.4112,100.3354,83.89,83,20,5.01,few clouds
81,Flin Flon,CA,54.7682,-101.865,-13.16,70,100,6.91,light snow
82,Taoudenni,ML,22.6783,-3.9836,69.89,15,84,17.83,broken clouds
83,East London,ZA,-33.0153,27.9116,76.14,73,20,11.5,few clouds
84,Bredasdorp,ZA,-34.5322,20.0403,84.27,73,3,21.85,clear sky
85,Saint George,US,37.1041,-113.5841,46.54,78,0,8.05,clear sky
86,Rawson,AR,-43.3002,-65.1023,82.22,35,0,10.54,clear sky
87,Port Elizabeth,ZA,-33.918,25.5701,79.09,61,0,20.71,clear sky
88,Tromso,NO,69.6496,18.957,28.42,80,100,1.01,light snow
89,Chokurdakh,RU,70.6333,147.9167,-12.12,98,100,6.85,overcast clouds
90,Butaritari,KI,3.0707,172.7902,77.45,92,100,12.53,heavy intensity rain
91,Winchester,GB,51.0651,-1.3187,52.09,85,75,8.99,broken clouds
92,Hithadhoo,MV,-0.6,73.0833,82.36,73,26,5.77,scattered clouds
93,Marovoay,MG,-16.1,46.6333,84.34,81,100,8.72,light rain
94,Portsmouth,GB,50.799,-1.0913,52.57,97,100,11.99,overcast clouds
95,Palmer,US,42.1584,-72.3287,19.2,58,0,1.99,clear sky
96,Longyearbyen,SJ,78.2186,15.6401,6.64,72,75,10.36,light snow
97,Le Vauclin,MQ,14.5452,-60.8388,84.25,61,75,19.57,broken clouds
98,Carrefour,HT,18.5411,-72.3992,80.78,69,20,8.05,few clouds
99,Ishigaki,JP,24.3448,124.1572,68.36,74,98,20.2,overcast clouds
100,Nowy Targ,PL,49.4778,20.0323,31.95,58,100,1.92,overcast clouds
101,Imbituba,BR,-28.24,-48.6703,76.89,56,79,8.16,broken clouds
102,Zheleznodorozhnyy,RU,55.7503,38.0042,23.52,97,68,5.08,broken clouds
103,Mangan,IN,27.5167,88.5333,56.66,65,54,5.3,broken clouds
104,Lasa,IT,46.6166,10.7002,38.28,84,45,5.7,scattered clouds
105,Hovd,MN,48.0056,91.6419,8.02,96,93,2.37,overcast clouds
106,Kieta,PG,-6.2167,155.6333,78.46,86,47,5.77,scattered clouds
107,Caravelas,BR,-17.7125,-39.2481,83.88,76,99,10.42,overcast clouds
108,Eureka,US,40.8021,-124.1637,38.59,95,13,5.32,few clouds
109,Oranjemund,NA,-28.55,16.4333,70.36,78,20,12.24,few clouds
110,Piacabucu,BR,-10.4056,-36.4344,86.32,56,95,14.94,overcast clouds
111,Sobolevo,RU,54.4299,31.8996,19.2,91,100,9.06,overcast clouds
112,Comodoro Rivadavia,AR,-45.8667,-67.5,82.26,30,20,27.63,few clouds
113,Auki,SB,-8.7676,160.7034,77.18,89,99,4.47,heavy intensity rain
114,Zhangye,CN,38.9342,100.4517,26.1,38,3,1.81,clear sky
115,Lorengau,PG,-2.0226,147.2712,81.27,71,99,11.34,overcast clouds
116,New Norfolk,AU,-42.7826,147.0587,54.91,86,61,1.43,broken clouds
117,Tokonou,GN,9.65,-9.7833,92.21,13,33,5.08,scattered clouds
118,Padang,ID,-0.9492,100.3543,78.01,92,100,5.64,overcast clouds
119,Teguise,ES,29.0605,-13.564,64.62,60,0,12.66,clear sky
120,Husavik,IS,66.0449,-17.3389,35.51,80,70,12.59,broken clouds
121,Chulman,RU,56.8479,124.9104,-9.78,96,100,8.7,overcast clouds
122,Avera,US,33.194,-82.5271,36.91,45,0,11.01,clear sky
123,Lalin,ES,42.7167,-8.1167,51.76,83,98,8.5,overcast clouds
124,Batticaloa,LK,7.7102,81.6924,78.39,83,60,10.42,broken clouds
125,Naze,JP,28.3667,129.4833,61.23,73,96,13.04,overcast clouds
126,Bridgetown,BB,13.1,-59.6167,84.69,58,40,24.16,scattered clouds
127,Evensk,RU,61.95,159.2333,17.42,68,100,14.74,overcast clouds
128,Paranaiba,BR,-19.6772,-51.1908,82.49,61,88,5.06,overcast clouds
129,Portland,US,45.5234,-122.6762,42.78,91,100,1.99,overcast clouds
130,Coquimbo,CL,-29.9533,-71.3436,65.93,72,75,6.91,broken clouds
131,Nikolskoye,RU,59.7035,30.7861,11.8,95,100,5.3,light snow
132,Carnarvon,AU,-24.8667,113.6333,75.27,73,75,21.85,broken clouds
133,Kamina,CD,-8.7386,24.9906,75.09,85,47,3.76,light rain
134,Altay,CN,47.8667,88.1167,13.91,76,53,6.8,broken clouds
135,Fortuna,US,40.5982,-124.1573,40.19,96,20,1.01,few clouds
136,Mar Del Plata,AR,-38.0023,-57.5575,80.62,84,0,15.99,clear sky
137,Tlacote El Bajo,MX,20.65,-100.5,54.84,56,10,3.09,clear sky
138,Zhigansk,RU,66.7697,123.3711,-38.0,100,56,5.14,broken clouds
139,Praya,CV,14.9215,-23.5087,77.54,57,75,24.16,broken clouds
140,The Pas,CA,53.8251,-101.2541,-11.18,77,100,8.05,light snow
141,Barrow,US,71.2906,-156.7887,-18.38,76,0,5.75,clear sky
142,Kushiro,JP,42.975,144.3747,26.33,86,46,6.29,scattered clouds
143,Lebu,CL,-37.6167,-73.65,64.72,79,100,11.86,overcast clouds
144,Manavalakurichi,IN,8.1333,77.3,84.29,77,49,7.07,scattered clouds
145,Mount Gambier,AU,-37.8333,140.7667,57.11,82,100,9.22,overcast clouds
146,Marawi,PH,7.9986,124.2928,68.65,97,35,1.01,heavy intensity rain
147,Kaitangata,NZ,-46.2817,169.8464,55.8,82,100,5.32,overcast clouds
148,Tole,UA,44.7167,33.8167,44.51,67,92,4.14,overcast clouds
149,Strelka,RU,58.0728,93.0344,-3.78,97,72,7.31,broken clouds
150,Teguldet,RU,57.3064,88.1667,23.38,85,98,12.1,overcast clouds
151,Plouzane,FR,48.3833,-4.6167,53.08,82,75,21.85,broken clouds
152,Bethel,US,41.3712,-73.414,23.18,59,0,1.01,clear sky
153,Togul,RU,53.465,85.9128,11.37,98,88,3.27,overcast clouds
154,Miraflores,MX,19.2167,-98.8083,56.03,65,11,2.48,few clouds
155,Saldanha,ZA,-33.0117,17.9442,93.25,73,45,12.84,scattered clouds
156,Olinda,BR,-8.0089,-34.8553,85.73,62,40,10.36,scattered clouds
157,Vieques,PR,18.425,-65.8329,84.0,73,40,13.8,scattered clouds
158,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,76,100,23.02,light snow
159,Yenagoa,NG,4.9247,6.2642,86.77,59,94,10.25,light rain
160,Severo-Kurilsk,RU,50.6789,156.125,29.44,82,82,19.55,broken clouds
161,Tecoanapa,MX,16.5167,-98.75,77.52,73,0,3.87,clear sky
162,Srednekolymsk,RU,67.45,153.6833,-18.09,96,99,6.26,overcast clouds
163,Turukhansk,RU,65.8167,87.9833,13.33,92,100,24.61,light snow
164,Ambilobe,MG,-13.2,49.05,78.03,88,100,4.68,moderate rain
165,Erdenet,MN,49.0333,104.0833,-2.24,97,11,3.33,few clouds
166,Maumere,ID,-8.6199,122.2111,80.28,82,68,5.12,broken clouds
167,Kununurra,AU,-15.7667,128.7333,82.38,74,59,9.22,broken clouds
168,Constitucion,CL,-35.3333,-72.4167,67.93,71,38,15.14,scattered clouds
169,Lompoc,US,34.6391,-120.4579,52.57,91,100,3.44,fog
170,Tawang,IN,27.5833,91.8667,35.56,82,71,2.26,broken clouds
171,Livingston,GB,55.9029,-3.5226,43.48,83,40,9.22,scattered clouds
172,Barcelona,ES,41.3888,2.159,59.02,62,0,1.99,clear sky
173,Cedar City,US,37.6775,-113.0619,34.77,75,100,4.61,overcast clouds
174,Nova Olimpia,BR,-14.7972,-57.2881,87.33,63,86,5.41,overcast clouds
175,Vila Velha,BR,-20.3297,-40.2925,78.75,91,100,6.91,overcast clouds
176,Luzon,PH,6.519,126.0941,80.38,80,29,4.92,scattered clouds
177,Devonport,AU,-41.1667,146.35,57.09,92,100,7.18,overcast clouds
178,Santa Rosa,PH,14.3122,121.1114,79.11,82,10,8.16,clear sky
179,Christchurch,NZ,-43.5333,172.6333,61.95,90,40,1.01,scattered clouds
180,Cape Town,ZA,-33.9258,18.4232,92.26,36,0,12.66,clear sky
181,Soubre,CI,5.7856,-6.6083,87.85,50,87,2.86,overcast clouds
182,Guanica,PR,17.9716,-66.908,85.05,58,5,4.0,clear sky
183,Cherskiy,RU,68.75,161.3,-13.47,100,14,5.01,few clouds
184,Hamilton,US,39.1834,-84.5333,20.34,75,0,1.99,clear sky
185,Alofi,NU,-19.0595,-169.9187,73.29,100,96,1.14,overcast clouds
186,Puerto Del Rosario,ES,28.5004,-13.8627,67.75,52,0,10.36,clear sky
187,Muncar,ID,-8.4333,114.3333,77.13,85,100,3.71,overcast clouds
188,Qaanaaq,GL,77.484,-69.3632,-5.75,89,97,5.95,overcast clouds
189,Torrington,US,41.8007,-73.1212,20.12,64,0,5.01,clear sky
190,Bambanglipuro,ID,-7.95,110.2833,79.99,80,100,2.1,overcast clouds
191,Bondoukou,CI,8.0333,-2.8,95.68,13,69,5.44,broken clouds
192,Lavrentiya,RU,65.5833,-171.0,-6.83,79,16,9.42,few clouds
193,Leshukonskoye,RU,64.8989,45.7622,4.42,94,78,6.24,broken clouds
194,Matai,TZ,-8.3,31.5167,70.59,78,94,1.1,light rain
195,Guerrero Negro,MX,27.9769,-114.0611,56.98,82,68,9.37,broken clouds
196,Tutoia,BR,-2.7619,-42.2744,89.58,63,94,13.51,overcast clouds
197,Cadereyta,MX,25.5833,-99.9833,68.38,62,91,1.03,overcast clouds
198,Hurghada,EG,27.2574,33.8129,73.44,49,0,5.75,clear sky
199,Manokwari,ID,-0.8667,134.0833,78.48,82,98,4.83,overcast clouds
200,Molos,GR,38.8167,22.65,57.92,87,100,1.86,overcast clouds
201,Kaeo,NZ,-35.1,173.7833,65.32,95,96,3.49,overcast clouds
202,Ancud,CL,-41.8697,-73.8203,68.23,85,82,5.86,broken clouds
203,Kambove,CD,-10.8764,26.5969,72.82,84,94,4.16,moderate rain
204,Yulara,AU,-25.2406,130.9889,82.24,16,0,6.91,clear sky
205,Chifeng,CN,42.2683,118.9636,18.99,59,17,1.66,few clouds
206,Bundi,IN,25.4417,75.6417,64.11,75,36,3.02,scattered clouds
207,Tiarei,PF,-17.5333,-149.3333,77.02,78,32,6.96,light rain
208,Basco,PH,20.4487,121.9702,73.72,76,89,19.39,overcast clouds
209,Santiago,CL,-33.4569,-70.6483,86.29,45,0,4.61,clear sky
210,Tarija,BO,-21.5355,-64.7296,66.11,77,100,0.0,overcast clouds
211,Datong,CN,40.0936,113.2914,25.88,56,94,1.03,overcast clouds
212,Provideniya,RU,64.3833,-173.3,7.66,68,26,9.84,scattered clouds
213,Ahuimanu,US,21.4447,-157.8378,66.78,88,0,3.44,clear sky
214,Moose Factory,CA,51.2585,-80.6094,-2.2,78,100,9.22,overcast clouds
215,Broome,US,42.2506,-75.833,17.1,79,0,1.01,clear sky
216,Te Anau,NZ,-45.4167,167.7167,57.56,84,100,6.46,light rain
217,Kupang,ID,-10.1667,123.5833,77.58,94,40,4.61,scattered clouds
218,Superior,US,46.7208,-92.1041,20.01,73,100,10.36,overcast clouds
219,Cheyenne,US,41.14,-104.8203,37.54,70,100,13.8,overcast clouds
220,Karratha,AU,-20.7377,116.8463,85.53,66,61,9.4,broken clouds
221,Tautira,PF,-17.7333,-149.15,77.02,79,18,6.71,light rain
222,Bronnoysund,NO,65.4625,12.1997,26.6,63,0,12.66,clear sky
