City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Leningradskiy,RU,69.3833,178.4167,-10.43,98,95,9.82,overcast clouds
224,Tessalit,ML,20.1986,1.0114,70.02,12,30,12.97,scattered clouds
225,Le Port,RE,-20.9373,55.2919,82.36,80,23,1.81,light rain
226,Ullapool,GB,57.8987,-5.1604,41.95,84,98,10.11,overcast clouds
227,Atambua,ID,-9.1061,124.8925,75.07,84,93,0.81,overcast clouds
228,Isla Aguada,MX,18.7833,-91.4667,75.24,85,100,15.12,overcast clouds
229,Powassan,CA,46.0334,-79.3496,-0.81,72,100,7.0,overcast clouds
230,Sambava,MG,-14.2667,50.1667,79.48,86,98,7.11,light rain
231,Umm Kaddadah,SD,13.6017,26.6876,87.93,13,87,13.4,overcast clouds
232,Maniitsoq,GL,65.4167,-52.9,14.59,83,100,13.58,light snow
233,Monrovia,LR,6.3005,-10.7969,89.37,64,36,10.38,scattered clouds
234,Kurgan,RU,55.45,65.3333,22.8,97,77,7.02,light snow
235,Asyut,EG,27.181,31.1837,69.98,17,35,7.07,scattered clouds
236,Price,US,39.5994,-110.8107,34.86,75,100,6.91,overcast clouds
237,Fengzhen,CN,40.4394,113.1536,22.82,60,94,1.32,overcast clouds
238,College,US,64.8569,-147.8028,-36.45,60,0,6.91,haze
239,Libreville,GA,0.3925,9.4537,86.02,74,20,10.36,few clouds
240,Oistins,BB,13.0667,-59.5333,84.29,58,40,24.16,scattered clouds
241,Calvinia,ZA,-31.4707,19.776,94.17,20,15,13.44,few clouds
242,Berbera,SO,10.4396,45.0143,77.99,65,22,12.19,few clouds
243,Bathsheba,BB,13.2167,-59.5167,84.81,58,40,24.16,scattered clouds
244,Vao,NC,-22.6667,167.4833,77.83,83,93,21.59,overcast clouds
245,Mahonda,TZ,-6.45,39.4667,89.71,76,51,14.74,broken clouds
246,Pontianak,ID,-0.0333,109.3333,78.78,88,20,2.3,few clouds
247,Lakes Entrance,AU,-37.8811,147.981,64.17,91,64,2.37,broken clouds
248,Jackson,US,42.4165,-122.8345,39.04,89,100,3.44,overcast clouds
249,Wewak,PG,-3.5534,143.6268,78.33,89,100,13.89,light rain
250,Abnub,EG,27.2696,31.1511,70.02,18,34,7.16,scattered clouds
251,Soyo,AO,-6.1349,12.3689,82.54,76,78,10.25,broken clouds
252,Yuanping,CN,38.7153,112.7575,29.07,59,83,1.21,broken clouds
253,Okara,PK,30.8081,73.4458,59.76,49,100,5.26,overcast clouds
254,Almeirim,BR,-1.5233,-52.5817,79.7,79,100,6.49,light rain
255,Kamaishi,JP,39.2667,141.8833,34.5,81,14,9.55,few clouds
256,Hasaki,JP,35.7333,140.8333,28.8,59,15,15.88,few clouds
257,Byron Bay,AU,-28.65,153.6167,75.15,85,97,7.99,overcast clouds
258,Mayna,RU,54.1135,47.6231,1.45,97,9,6.22,clear sky
259,Udachnyy,RU,66.4167,112.4,-38.31,100,51,5.48,broken clouds
260,Kawalu,ID,-7.3817,108.2082,74.79,93,100,0.38,light rain
261,Paamiut,GL,61.994,-49.6678,13.89,90,100,6.6,light snow
262,Sola,VU,-13.8833,167.55,82.11,73,100,16.46,light rain
263,Rosarito,MX,32.3333,-117.0333,54.14,75,100,7.38,overcast clouds
264,Ponta Delgada,PT,37.7333,-25.6667,64.51,63,75,5.75,broken clouds
265,Sept-Iles,CA,50.2001,-66.3821,7.05,56,20,7.0,few clouds
266,Bambous Virieux,MU,-20.3428,57.7575,80.22,94,75,3.44,moderate rain
267,Kathu,TH,7.9178,98.3332,76.82,79,21,11.9,few clouds
268,Nouadhibou,MR,20.931,-17.0347,71.58,60,52,6.91,broken clouds
269,Totness,SR,5.8833,-56.3167,81.77,61,51,11.1,broken clouds
270,Rabo De Peixe,PT,37.8,-25.5833,63.28,99,75,5.75,broken clouds
271,Salalah,OM,17.0151,54.0924,75.29,53,0,6.91,clear sky
272,Sur,OM,22.5667,59.5289,69.73,46,0,10.0,clear sky
273,Grand Baie,MU,-20.0182,57.5802,80.46,80,100,3.0,overcast clouds
274,Ichinohe,JP,40.2069,141.3017,29.5,83,42,9.84,snow
275,Ossora,RU,59.2353,163.0719,22.53,95,100,17.9,snow
276,Kharan,PK,28.5833,65.4167,50.47,54,0,2.37,clear sky
277,Kyabe,TD,9.4515,18.9449,99.01,14,23,4.14,few clouds
278,Tamale,GH,9.4008,-0.8393,97.09,12,26,6.78,scattered clouds
279,Deniliquin,AU,-35.5333,144.9667,65.21,67,0,8.79,clear sky
280,Garcia Hernandez,PH,9.6144,124.2946,77.59,86,5,7.02,clear sky
281,Peleduy,RU,59.6289,112.7406,-23.78,100,84,2.39,broken clouds
282,Gariaband,IN,20.635,82.0614,72.95,58,0,3.74,clear sky
283,Lamu,KE,-2.2717,40.902,84.42,77,83,14.97,broken clouds
284,Lukiv,UA,51.0521,25.4006,30.18,64,99,7.23,overcast clouds
285,Muyezerskiy,RU,63.9333,31.65,-6.86,100,38,3.62,scattered clouds
286,Mwene-Ditu,CD,-7.0,23.45,80.46,73,100,0.6,overcast clouds
287,Bengkulu,ID,-3.8004,102.2655,78.51,87,100,2.73,overcast clouds
288,Okoneshnikovo,RU,54.8377,75.0834,30.69,96,100,21.74,light snow
289,Tarancon,ES,40.0085,-3.0073,44.06,54,94,10.22,overcast clouds
290,Bereda,ES,43.2686,-7.5406,53.01,98,100,9.64,overcast clouds
291,Wahlstedt,DE,53.95,10.2167,39.97,88,100,11.12,overcast clouds
292,Tezu,IN,27.9167,96.1667,61.88,51,1,4.25,clear sky
293,Port Hedland,AU,-20.3167,118.5667,84.25,54,38,14.97,scattered clouds
294,Port Shepstone,ZA,-30.7414,30.455,76.01,84,89,12.59,light rain
295,Havelock,US,34.8791,-76.9013,35.92,59,0,8.01,clear sky
296,Ostrovnoy,RU,68.0531,39.5131,12.58,80,99,24.76,overcast clouds
297,Isangel,VU,-19.55,169.2667,79.75,88,45,14.14,scattered clouds
298,Jalu,LY,29.0331,21.5482,59.27,39,1,15.84,clear sky
299,Beloha,MG,-25.1667,45.05,79.92,69,59,20.94,broken clouds
300,Grajau,BR,-5.8194,-46.1386,83.28,76,99,3.09,overcast clouds
301,Jaunpur,IN,25.7333,82.6833,62.62,93,36,6.11,scattered clouds
302,Dubbo,AU,-32.25,148.6167,71.73,88,75,5.75,light rain
303,Buta,CD,2.7858,24.73,87.33,38,77,3.06,broken clouds
304,Cururupu,BR,-1.8283,-44.8683,87.17,59,94,6.62,overcast clouds
305,Inhambane,MZ,-23.865,35.3833,84.18,58,40,11.5,scattered clouds
306,Vardo,NO,70.3705,31.1107,23.2,78,100,22.37,light snow
307,Port Lincoln,AU,-34.7333,135.8667,61.25,86,3,12.5,clear sky
308,Abu Dhabi,AE,24.4667,54.3667,69.91,51,0,6.91,clear sky
309,Harper,LR,4.375,-7.7169,84.24,66,93,6.04,light rain
310,La Ronge,CA,55.1001,-105.2842,-9.15,77,100,6.91,overcast clouds
311,Flinders,AU,-34.5833,150.8552,72.18,85,100,3.0,overcast clouds
312,Jiexiu,CN,37.0244,111.9125,32.45,61,87,3.62,overcast clouds
313,Severo-Yeniseyskiy,RU,60.3725,93.0408,-2.24,92,99,6.78,overcast clouds
314,Jinchang,CN,38.4953,102.1739,26.51,47,67,1.88,broken clouds
315,Stykkisholmur,IS,65.0757,-22.7297,33.73,78,100,11.99,overcast clouds
316,Koslan,RU,63.4564,48.8989,2.61,96,100,7.4,overcast clouds
317,Capelinha,BR,-17.6914,-42.5158,70.5,88,100,5.61,overcast clouds
318,Adre,TD,13.4667,22.2,91.89,15,63,5.79,broken clouds
319,Sassandra,CI,4.95,-6.0833,83.34,67,97,7.54,overcast clouds
320,Sabang,ID,5.8933,95.3214,82.08,77,19,17.87,few clouds
321,Morogoro,TZ,-6.8167,37.6667,83.44,58,100,9.93,overcast clouds
322,Chapais,CA,49.7834,-74.8492,-24.02,93,74,4.79,broken clouds
323,Xining,CN,36.6167,101.7667,28.2,57,0,1.39,clear sky
324,Gushikawa,JP,26.3544,127.8686,65.43,88,20,5.75,few clouds
325,Saint-Augustin,CA,51.226,-58.6502,14.2,78,100,28.32,overcast clouds
326,Ketchikan,US,55.3422,-131.6461,28.38,93,100,5.75,light snow
327,Westport,US,41.1415,-73.3579,25.03,55,0,4.0,clear sky
328,Victoria,HK,22.2855,114.1577,64.38,82,22,1.99,few clouds
329,Asau,RO,46.4333,26.4,36.75,90,79,3.29,broken clouds
330,Kayerkan,RU,69.3497,87.7602,6.53,77,100,22.5,overcast clouds
331,Quelimane,MZ,-17.8786,36.8883,82.35,83,75,8.05,broken clouds
332,Impfondo,CG,1.6381,18.0667,97.14,27,68,3.31,broken clouds
333,Cabedelo,BR,-6.9811,-34.8339,84.87,59,94,13.67,overcast clouds
334,Tommot,RU,58.9564,126.2925,-5.89,96,100,6.82,overcast clouds
335,Lucapa,AO,-8.4192,20.7447,79.65,65,100,2.13,overcast clouds
336,Ambanja,MG,-13.6833,48.45,82.33,88,100,3.38,light rain
337,Coihaique,CL,-45.5752,-72.0662,67.95,52,75,10.36,broken clouds
338,Geraldton,AU,-28.7667,114.6,72.01,64,100,23.02,overcast clouds
339,Alice Springs,AU,-23.7,133.8833,76.55,23,0,6.91,clear sky
340,Emerald,AU,-23.5333,148.1667,78.94,73,67,8.05,light rain
341,Suifenhe,CN,44.4,131.1667,-7.06,95,52,4.16,broken clouds
342,Kailaras,IN,26.3167,77.6167,62.74,88,3,2.42,clear sky
343,Torbay,CA,47.6666,-52.7314,35.28,82,75,10.0,light intensity drizzle
344,Katsuura,JP,35.1333,140.3,52.2,63,46,17.0,scattered clouds
345,Basoko,CD,1.2391,23.616,91.06,40,44,2.66,scattered clouds
346,Luderitz,NA,-26.6481,15.1594,71.01,72,4,10.69,clear sky
347,Agadez,NE,19.75,10.25,68.4,17,39,12.64,scattered clouds
348,San Francisco Menendez,SV,13.8431,-90.0158,75.27,56,36,3.13,scattered clouds
349,Anadyr,RU,64.75,177.4833,7.3,78,0,2.24,clear sky
350,Lata,PT,40.1629,-8.3327,58.71,60,100,5.93,overcast clouds
351,Tripoli,LY,32.8752,13.1875,55.83,58,100,33.31,overcast clouds
352,Riberalta,BO,-10.9833,-66.1,80.8,83,75,9.22,broken clouds
353,Abu Samrah,SY,35.3029,37.1841,54.91,56,0,8.59,clear sky
354,Launceston,AU,-41.45,147.1667,58.6,81,100,1.99,overcast clouds
355,Boca Do Acre,BR,-8.7522,-67.3978,83.66,68,89,5.44,overcast clouds
356,Grafenau,DE,48.8577,13.3974,31.91,85,100,1.99,light snow
357,Narsaq,GL,60.9167,-46.05,12.42,80,4,5.37,clear sky
358,Ilebo,CD,-4.3167,20.5833,87.55,57,100,1.88,overcast clouds
359,Ahipara,NZ,-35.1667,173.1667,66.45,83,100,4.7,overcast clouds
360,Iquitos,PE,-3.7481,-73.2472,84.24,79,75,5.75,broken clouds
361,Kungurtug,RU,50.5994,97.5228,-5.3,99,83,1.45,broken clouds
362,Thinadhoo,MV,0.5333,72.9333,82.33,74,27,7.56,scattered clouds
363,Nyurba,RU,63.2842,118.3319,-31.32,99,73,3.58,broken clouds
364,Paducah,US,37.0834,-88.6001,29.32,71,100,6.91,overcast clouds
365,Rio Gallegos,AR,-51.6226,-69.2181,60.85,21,20,32.21,few clouds
366,Tokur,RU,53.1333,132.9,-26.46,99,59,2.37,broken clouds
367,Canto Do Buriti,BR,-8.11,-42.9444,86.2,60,77,3.56,broken clouds
368,Huarmey,PE,-10.0681,-78.1522,73.08,79,44,5.75,scattered clouds
369,Kruisfontein,ZA,-34.0033,24.7314,76.68,72,88,20.67,overcast clouds
370,Banjar,ID,-8.19,114.9675,80.46,85,100,1.41,overcast clouds
371,Sheopur,IN,25.6667,76.7,63.55,82,0,0.31,clear sky
372,Rio Grande,BR,-32.035,-52.0986,80.71,55,100,17.85,overcast clouds
373,Sorong,ID,-0.8833,131.25,79.54,83,100,2.42,overcast clouds
374,Goundam,ML,16.4145,-3.6708,81.66,8,51,15.01,broken clouds
375,Ambon,ID,-3.6954,128.1814,81.01,79,97,5.1,overcast clouds
376,Namuac,PH,18.6109,121.1657,73.29,88,78,10.04,broken clouds
377,Dumas,US,35.8656,-101.9732,45.66,42,0,14.97,clear sky
378,Sitka,US,57.0531,-135.33,24.69,50,100,10.36,overcast clouds
379,Mezen,RU,65.8522,44.24,11.41,87,80,9.46,broken clouds
380,Raul Soares,BR,-20.1022,-42.4519,71.82,97,100,0.72,light rain
381,Ilulissat,GL,69.2167,-51.1,15.82,73,75,17.27,broken clouds
382,Parana,AR,-31.732,-60.5238,87.57,41,1,7.67,clear sky
383,Luena,AO,-11.7833,19.9167,72.3,85,100,2.66,moderate rain
384,Morehead,US,37.2711,-87.1764,24.12,81,100,1.99,overcast clouds
385,Sri Aman,MY,1.2376,111.4621,78.85,94,100,0.0,overcast clouds
386,Urumqi,CN,43.801,87.6005,14.95,86,12,2.24,mist
387,Vondrozo,MG,-22.8167,47.2833,71.04,92,51,6.24,light rain
388,Colesberg,ZA,-30.72,25.0972,80.33,36,68,16.51,broken clouds
389,Clovis,US,36.8252,-119.7029,48.87,95,100,5.75,mist
390,Port Hardy,CA,50.6996,-127.4199,35.6,86,100,16.11,overcast clouds
391,Vrangel,RU,42.7297,133.0839,20.98,61,98,12.75,overcast clouds
392,Mehamn,NO,71.0357,27.8492,23.4,86,100,20.33,light snow
393,Fort Nelson,CA,58.8053,-122.7002,-27.81,68,0,0.0,clear sky
394,Roald,NO,62.5833,6.1333,36.09,60,0,16.11,clear sky
395,Talnakh,RU,69.4865,88.3972,7.21,93,100,19.66,light snow
396,Kyritz,DE,52.9421,12.397,39.94,91,65,8.99,broken clouds
397,Sidrolandia,BR,-20.9319,-54.9614,79.59,46,11,6.33,few clouds
398,Santo Antonio Do Ica,BR,-3.1022,-67.9397,77.34,89,100,1.59,overcast clouds
399,Caraquet,CA,47.7941,-64.9386,18.34,72,7,15.86,clear sky
400,Arang,IN,21.2,81.9667,73.72,47,3,4.79,clear sky
401,Allen,US,41.0706,-85.0144,20.17,80,20,4.0,few clouds
402,Wajima,JP,37.4,136.9,48.07,75,96,29.1,overcast clouds
403,Vila Franca Do Campo,PT,37.7167,-25.4333,64.2,59,60,3.33,broken clouds
404,Charters Towers,AU,-20.1,146.2667,78.98,79,16,12.77,few clouds
405,Lerwick,GB,60.1545,-1.1494,41.0,97,100,33.06,overcast clouds
406,Bubaque,GW,11.2833,-15.8333,80.47,55,37,6.24,scattered clouds
407,Menomonie,US,44.8755,-91.9193,18.28,73,100,6.91,overcast clouds
408,Salisbury,GB,51.0693,-1.7957,52.09,85,75,17.27,moderate rain
409,Mecca,SA,21.4267,39.8261,80.64,52,30,9.46,scattered clouds
410,Manacapuru,BR,-3.2997,-60.6206,81.18,97,100,5.08,overcast clouds
411,The Valley,AI,18.217,-63.0578,84.06,69,40,17.27,scattered clouds
412,Puerto Boyaca,CO,5.9758,-74.5885,82.53,67,95,0.94,overcast clouds
413,Shache,CN,38.4167,77.2406,28.65,34,90,3.53,overcast clouds
414,Raga,SS,8.4596,25.678,96.58,16,58,5.3,broken clouds
415,Truth Or Consequences,US,33.1284,-107.2528,44.91,49,0,3.44,clear sky
416,Kavaratti,IN,10.5669,72.642,80.17,69,2,8.19,clear sky
417,Balkhash,KZ,46.844,74.9804,24.94,92,99,3.22,overcast clouds
418,Magadan,RU,59.5667,150.8,9.54,78,100,7.96,overcast clouds
419,Kholodnyy,RU,62.7167,147.95,-24.61,100,88,1.3,overcast clouds
420,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,74.52,96,100,0.65,overcast clouds
421,Kahului,US,20.8947,-156.47,70.84,86,0,8.05,clear sky
422,Yantal,RU,56.8471,105.2542,-23.4,100,78,3.06,broken clouds
423,Bud,US,39.447,-86.1758,20.3,78,17,13.51,few clouds
424,Zambezi,ZM,-13.5432,23.1047,75.2,75,100,2.98,overcast clouds
425,Deputatskiy,RU,69.3,139.9,-14.13,99,100,3.65,overcast clouds
426,Ereymentau,KZ,51.6199,73.1033,27.21,83,100,25.32,overcast clouds
427,Port Blair,IN,11.6667,92.75,79.61,77,10,10.31,clear sky
428,Mersing,MY,2.4312,103.8405,80.51,83,78,10.36,broken clouds
429,Morwell,AU,-38.2333,146.4,60.91,99,21,1.52,few clouds
430,Ruwi,OM,23.5996,58.5507,71.29,45,0,3.06,clear sky
431,Poya,NC,-21.35,165.15,76.44,84,61,6.06,broken clouds
432,Elkhart,US,41.5823,-85.8344,17.85,75,0,14.97,clear sky
433,Pangoa,PE,-12.1167,-73.0,82.56,61,25,2.73,scattered clouds
434,Sofiyivka,UA,48.0493,33.8746,28.56,47,99,9.46,overcast clouds
435,Seddon,AU,-37.8068,144.8916,63.27,82,100,9.22,light intensity drizzle
436,Vostok,RU,46.4856,135.8833,-18.0,100,100,3.27,overcast clouds
437,Pachino,IT,36.7186,15.0907,53.64,72,100,13.91,moderate rain
438,Darnah,LY,32.767,22.6367,59.86,56,43,17.27,scattered clouds
439,Marsa Matruh,EG,31.3525,27.2453,66.4,42,75,14.97,broken clouds
440,Broken Hill,AU,-31.95,141.4333,67.71,52,0,3.44,clear sky
441,Beringovskiy,RU,63.05,179.3167,-1.88,98,97,11.25,overcast clouds
442,Nelson Bay,AU,-32.7167,152.15,73.96,93,93,1.01,overcast clouds
443,Honiara,SB,-9.4333,159.95,77.23,86,99,4.41,overcast clouds
444,Shirokiy,RU,49.758,129.523,-25.55,100,85,0.72,overcast clouds
445,Pietarsaari,FI,63.65,22.6833,13.89,97,99,5.93,overcast clouds
446,Kokstad,ZA,-30.5472,29.4241,61.86,97,91,4.05,heavy intensity rain
447,Lagoa,PT,39.05,-27.9833,58.23,66,38,8.93,scattered clouds
