City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2021-12-26 19:27:33,42.6001,-73.9662,40.46,71,13,1.99
1,Ushuaia,AR,2021-12-26 19:29:30,-54.8,-68.3,55.06,41,20,28.77
2,Mataura,NZ,2021-12-26 19:29:30,-46.1927,168.8643,55.47,98,100,1.54
3,Kodiak,US,2021-12-26 19:25:02,57.79,-152.4072,38.71,87,1,0.0
4,Qaanaaq,GL,2021-12-26 19:29:30,77.484,-69.3632,-2.6,97,100,1.74
5,Strezhevoy,RU,2021-12-26 19:29:31,60.7333,77.5889,-13.02,97,5,5.79
6,Luanda,AO,2021-12-26 19:26:51,-8.8368,13.2343,78.8,78,90,12.66
7,Wanaka,NZ,2021-12-26 19:29:31,-44.7,169.15,57.11,86,100,7.0
8,Road Town,VG,2021-12-26 19:28:05,18.4167,-64.6167,82.49,65,20,6.91
9,Cortez,US,2021-12-26 19:29:32,37.3489,-108.5859,42.51,59,90,31.07
10,Atuona,PF,2021-12-26 19:29:33,-9.8,-139.0333,79.47,68,84,19.1
11,Pevek,RU,2021-12-26 19:29:33,69.7008,170.3133,-16.08,97,100,3.04
12,Pangody,RU,2021-12-26 19:29:33,65.85,74.4859,1.96,82,96,18.43
13,Bredasdorp,ZA,2021-12-26 19:29:34,-34.5322,20.0403,68.29,88,54,10.36
14,Airai,TL,2021-12-26 19:29:34,-8.9266,125.4092,60.12,97,99,4.03
15,Yellowknife,CA,2021-12-26 19:27:36,62.456,-114.3525,-6.59,87,20,5.75
16,Mandalgovi,MN,2021-12-26 19:29:34,45.7625,106.2708,8.98,33,5,14.74
17,Saskylakh,RU,2021-12-26 19:29:35,71.9167,114.0833,-23.71,98,93,4.38
18,Hinton,CA,2021-12-26 19:29:35,53.4001,-117.5857,-12.89,87,100,3.47
19,Busselton,AU,2021-12-26 19:29:36,-33.65,115.3333,76.05,53,70,13.76
20,Nenjiang,CN,2021-12-26 19:29:36,49.1833,125.2167,-17.57,99,91,2.77
21,Jamestown,US,2021-12-26 19:28:57,42.097,-79.2353,38.52,79,90,4.0
22,Torbay,CA,2021-12-26 19:29:36,47.6666,-52.7314,33.58,81,75,8.05
23,Tuktoyaktuk,CA,2021-12-26 19:29:37,69.4541,-133.0374,-7.6,71,90,21.85
24,Orange Cove,US,2021-12-26 19:29:37,36.6244,-119.3137,51.82,58,14,1.72
25,Barrow,US,2021-12-26 19:29:38,71.2906,-156.7887,-2.18,71,90,19.57
26,Rikitea,PF,2021-12-26 19:29:38,-23.1203,-134.9692,74.59,90,100,26.11
27,Cherskiy,RU,2021-12-26 19:29:38,68.75,161.3,-22.94,98,100,9.93
28,Pimentel,PE,2021-12-26 19:29:39,-6.8367,-79.9342,77.29,57,0,16.11
29,New Norfolk,AU,2021-12-26 19:29:39,-42.7826,147.0587,49.5,68,36,1.99
30,Namibe,AO,2021-12-26 19:29:39,-15.1961,12.1522,69.31,77,26,11.12
31,Mahebourg,MU,2021-12-26 19:29:40,-20.4081,57.7,79.09,89,40,6.91
32,Salta,AR,2021-12-26 19:29:34,-24.7859,-65.4117,91.69,27,40,10.36
33,Mogadishu,SO,2021-12-26 19:27:13,2.0371,45.3438,79.99,81,52,16.44
34,Pasco,US,2021-12-26 19:29:40,28.292,-82.4165,80.19,62,3,4.0
35,Ribeira Grande,PT,2021-12-26 19:29:40,38.5167,-28.7,64.8,82,40,28.77
36,Castro,BR,2021-12-26 19:29:41,-24.7911,-50.0119,81.82,35,31,9.4
37,Pangnirtung,CA,2021-12-26 19:29:41,66.1451,-65.7125,19.4,35,20,9.22
38,Carnarvon,AU,2021-12-26 19:29:41,-24.8667,113.6333,75.27,88,98,5.75
39,San Cristobal,VE,2021-12-26 19:29:23,7.7669,-72.225,80.78,45,87,1.99
40,Punta Arenas,CL,2021-12-26 19:29:42,-53.15,-70.9167,64.51,32,20,20.71
41,Mogzon,RU,2021-12-26 19:29:42,51.7435,111.9606,-13.27,98,31,1.52
42,Port Alfred,ZA,2021-12-26 19:29:42,-33.5906,26.891,71.92,86,86,1.03
43,Bambous Virieux,MU,2021-12-26 19:29:43,-20.3428,57.7575,79.05,89,40,6.91
44,Nuuk,GL,2021-12-26 19:29:43,64.1835,-51.7216,30.81,64,1,1.14
45,Cape Town,ZA,2021-12-26 19:28:43,-33.9258,18.4232,67.12,85,40,13.8
46,Conde,BR,2021-12-26 19:30:43,-7.2597,-34.9075,83.66,79,75,9.22
47,Fukue,JP,2021-12-26 19:30:44,32.6881,128.8419,40.12,63,100,24.23
48,Leningradskiy,RU,2021-12-26 19:30:44,69.3833,178.4167,-12.44,96,100,10.2
49,Saint-Pierre,RE,2021-12-26 19:30:45,-21.3393,55.4781,78.44,90,90,3.44
50,Hithadhoo,MV,2021-12-26 19:30:45,-0.6,73.0833,81.68,66,6,12.19
51,Yumen,CN,2021-12-26 19:30:45,40.2833,97.2,5.92,78,4,7.67
52,Hobart,AU,2021-12-26 19:30:27,-42.8794,147.3294,49.86,73,40,1.01
53,San Buenaventura,MX,2021-12-26 19:30:46,27.0833,-101.5333,89.47,25,1,0.0
54,Saint-Joseph,RE,2021-12-26 19:30:46,-21.3667,55.6167,77.36,87,24,10.65
55,Yerbogachen,RU,2021-12-26 19:30:47,61.2767,108.0108,-11.58,87,100,2.04
56,Paratinga,BR,2021-12-26 19:30:47,-12.6906,-43.1842,69.91,96,100,4.0
57,Kavieng,PG,2021-12-26 19:30:47,-2.5744,150.7967,82.54,78,100,10.76
58,Ilulissat,GL,2021-12-26 19:30:48,69.2167,-51.1,26.62,46,11,2.3
59,Quatre Cocos,MU,2021-12-26 19:30:48,-20.2078,57.7625,78.91,78,89,4.88
60,Faanui,PF,2021-12-26 19:30:48,-16.4833,-151.75,80.85,66,93,10.2
61,Thompson,CA,2021-12-26 19:26:34,55.7435,-97.8558,-25.44,75,40,3.44
62,Qinzhou,CN,2021-12-26 19:30:49,21.95,108.6167,45.72,56,100,17.81
63,Williamsburg,US,2021-12-26 19:27:45,37.2707,-76.7075,72.18,41,1,3.44
64,Dikson,RU,2021-12-26 19:30:50,73.5069,80.5464,-5.31,88,94,18.72
65,Georgetown,MY,2021-12-26 19:27:27,5.4112,100.3354,80.89,82,20,3.44
66,Nhulunbuy,AU,2021-12-26 19:30:50,-12.2333,136.7667,75.81,100,75,9.22
67,Deggendorf,DE,2021-12-26 19:30:50,48.8333,12.9667,36.93,70,91,4.92
68,Portland,US,2021-12-26 19:28:26,45.5234,-122.6762,36.75,89,75,3.0
69,Touros,BR,2021-12-26 19:30:51,-5.1989,-35.4608,85.1,72,94,12.08
70,Cockburn Town,TC,2021-12-26 19:30:51,21.4612,-71.1419,78.01,74,0,9.01
71,Bluff,NZ,2021-12-26 19:30:52,-46.6,168.3333,55.8,67,37,15.73
72,Flinders,AU,2021-12-26 19:30:52,-34.5833,150.8552,64.2,83,91,8.01
73,Upernavik,GL,2021-12-26 19:30:53,72.7868,-56.1549,-4.32,100,100,14.09
74,Kapaa,US,2021-12-26 19:30:53,22.0752,-159.319,75.52,75,20,5.01
75,Cuamba,MZ,2021-12-26 19:30:53,-14.8031,36.5372,82.18,46,99,5.28
76,Gat,IL,2021-12-26 19:30:54,31.61,34.7642,58.41,59,1,3.09
77,Berestechko,UA,2021-12-26 19:30:54,50.3605,25.1107,16.0,93,5,2.15
78,Shingu,JP,2021-12-26 19:30:54,33.7333,135.9833,36.91,68,7,11.95
79,Bagrami,AF,2021-12-26 19:30:55,34.4938,69.2743,33.94,90,88,1.7
80,Chifeng,CN,2021-12-26 19:30:55,42.2683,118.9636,7.57,68,0,6.87
81,Amapa,BR,2021-12-26 19:30:56,1.0,-52.0,77.94,92,93,3.62
82,Terme,TR,2021-12-26 19:30:56,41.2092,36.9739,55.33,62,94,6.04
83,Progreso,MX,2021-12-26 19:30:56,21.2833,-89.6667,85.1,52,0,8.9
84,Sayyan,YE,2021-12-26 19:30:57,15.1718,44.3244,55.26,27,0,4.29
85,Lockhart,US,2021-12-26 19:30:57,28.6194,-81.4426,80.4,62,1,3.0
86,Hilo,US,2021-12-26 19:27:39,19.7297,-155.09,75.79,49,1,3.44
87,Evensk,RU,2021-12-26 19:31:58,61.95,159.2333,-16.76,75,12,15.23
88,Ancud,CL,2021-12-26 19:31:58,-41.8697,-73.8203,72.93,76,45,9.33
89,College,US,2021-12-26 19:31:59,64.8569,-147.8028,28.42,93,90,4.61
90,Ponta Do Sol,PT,2021-12-26 19:31:59,32.6667,-17.1,70.0,89,86,5.06
91,Chikwawa,MW,2021-12-26 19:31:59,-16.0335,34.8009,81.3,69,24,6.87
92,Chambas,CU,2021-12-26 19:32:00,22.1928,-78.9136,80.22,58,18,13.35
93,Xiangfan,CN,2021-12-26 19:32:00,32.0422,112.1448,29.26,41,12,2.26
94,Saint-Philippe,RE,2021-12-26 19:32:01,-21.3585,55.7679,78.35,87,41,11.3
95,Hermanus,ZA,2021-12-26 19:32:01,-34.4187,19.2345,68.81,87,0,9.01
96,Adamovka,RU,2021-12-26 19:32:01,51.5223,59.9396,11.43,90,100,21.81
97,Verkhnyaya Toyma,RU,2021-12-26 19:32:02,62.2349,44.9985,6.94,96,100,5.59
98,Sitka,US,2021-12-26 19:32:02,57.0531,-135.33,21.09,63,40,0.0
99,Loa Janan,ID,2021-12-26 19:32:02,-0.583,117.095,73.0,99,100,2.89
100,Tindwari,IN,2021-12-26 19:32:02,25.6167,80.5333,58.21,53,68,5.26
101,Ahipara,NZ,2021-12-26 19:32:03,-35.1667,173.1667,67.23,83,100,5.57
102,Lavrentiya,RU,2021-12-26 19:32:03,65.5833,-171.0,-0.36,85,100,8.99
103,Vao,NC,2021-12-26 19:32:03,-22.6667,167.4833,76.69,77,51,6.64
104,Dunedin,NZ,2021-12-26 19:28:25,-45.8742,170.5036,53.8,83,100,8.01
105,Butaritari,KI,2021-12-26 19:32:04,3.0707,172.7902,81.99,76,95,15.03
106,Coromandel,BR,2021-12-26 19:27:55,-18.4733,-47.2003,75.31,68,97,2.3
107,Avarua,CK,2021-12-26 19:32:05,-21.2078,-159.775,78.85,73,75,5.75
108,Borogontsy,RU,2021-12-26 19:32:05,62.6683,131.1683,-54.36,100,68,1.79
109,Guerrero Negro,MX,2021-12-26 19:32:05,27.9769,-114.0611,64.63,57,100,17.45
110,Banjar,ID,2021-12-26 19:32:06,-8.19,114.9675,84.06,89,100,6.33
111,Tiksi,RU,2021-12-26 19:32:06,71.6872,128.8694,-8.36,97,100,4.88
112,Katghora,IN,2021-12-26 19:32:06,22.5,82.55,56.98,56,51,5.28
113,Puerto Ayora,EC,2021-12-26 19:32:07,-0.7393,-90.3518,80.56,86,96,10.09
114,Caravelas,BR,2021-12-26 19:32:07,-17.7125,-39.2481,77.14,81,63,5.28
115,Itarema,BR,2021-12-26 19:32:07,-2.9248,-39.9167,81.57,73,100,10.16
116,Vila Do Maio,CV,2021-12-26 19:32:08,15.1333,-23.2167,77.79,69,1,14.52
117,Norsup,VU,2021-12-26 19:32:08,-16.0667,167.3833,82.51,77,13,3.38
118,Lebu,CL,2021-12-26 19:32:08,-37.6167,-73.65,63.41,70,4,18.99
119,Inhambane,MZ,2021-12-26 19:32:09,-23.865,35.3833,80.58,78,40,6.91
120,Saldanha,ZA,2021-12-26 19:32:09,-33.0117,17.9442,64.45,87,0,5.77
121,Santo Domingo,DO,2021-12-26 19:28:02,18.5001,-69.9886,85.93,67,75,3.0
122,Sao Filipe,CV,2021-12-26 19:32:10,14.8961,-24.4956,77.49,63,0,10.85
123,Fare,PF,2021-12-26 19:32:10,-16.7,-151.0167,80.56,67,92,9.08
124,Port Elizabeth,ZA,2021-12-26 19:29:16,-33.918,25.5701,71.1,94,0,3.44
125,Upington,ZA,2021-12-26 19:30:31,-28.4478,21.2561,79.18,38,68,16.11
126,Palauig,PH,2021-12-26 19:32:11,15.435,119.9045,75.85,80,100,3.15
127,Itoman,JP,2021-12-26 19:32:11,26.1247,127.6694,59.02,63,75,19.57
128,Kitami,JP,2021-12-26 19:30:24,43.8031,143.8908,19.11,71,71,12.08
129,Burpengary,AU,2021-12-26 19:32:12,-27.1575,152.9576,71.85,93,99,4.03
130,Nyuksenitsa,RU,2021-12-26 19:33:12,60.4128,44.2397,12.47,93,100,7.83
131,Tucuman,AR,2021-12-26 19:30:18,-26.8241,-65.2226,91.4,38,0,5.75
132,Lenoir,US,2021-12-26 19:33:12,35.2335,-77.6497,75.49,46,1,9.22
133,Tutoia,BR,2021-12-26 19:33:13,-2.7619,-42.2744,87.78,71,95,9.55
134,Salinas,US,2021-12-26 19:30:22,36.6777,-121.6555,53.82,70,90,13.8
135,Bay Roberts,CA,2021-12-26 19:33:13,47.5999,-53.2648,34.34,85,88,1.99
136,East London,ZA,2021-12-26 19:33:14,-33.0153,27.9116,73.87,63,100,11.61
137,Vestmanna,FO,2021-12-26 19:33:14,62.1564,-7.1664,38.32,81,75,16.11
138,Klaksvik,FO,2021-12-26 19:33:14,62.2266,-6.589,40.12,80,100,25.52
139,Austin,US,2021-12-26 19:32:25,30.2672,-97.7431,77.27,77,90,4.61
140,Rengo,CL,2021-12-26 19:33:15,-34.4167,-70.8667,92.23,12,72,9.4
141,Nikolskoye,RU,2021-12-26 19:33:15,59.7035,30.7861,7.81,91,96,8.39
142,Sisimiut,GL,2021-12-26 19:33:16,66.9395,-53.6735,19.18,69,20,5.41
143,Umm Lajj,SA,2021-12-26 19:33:16,25.0213,37.2685,69.21,50,52,10.07
144,Chokurdakh,RU,2021-12-26 19:33:16,70.6333,147.9167,-22.47,99,99,6.35
145,Makakilo City,US,2021-12-26 19:29:56,21.3469,-158.0858,74.28,68,1,3.44
146,Riyadh,SA,2021-12-26 19:30:02,24.6877,46.7219,50.14,58,6,5.06
147,Vaini,TO,2021-12-26 19:33:17,-21.2,-175.2,80.76,83,75,3.44
148,Bengkulu,ID,2021-12-26 19:32:01,-3.8004,102.2655,74.57,92,91,5.1
149,Tasiilaq,GL,2021-12-26 19:33:17,65.6145,-37.6368,19.56,57,0,5.48
150,Kazachinskoye,RU,2021-12-26 19:33:17,57.6953,93.2761,-10.05,99,80,0.85
151,Porto Walter,BR,2021-12-26 19:33:18,-8.2686,-72.7439,90.12,51,100,4.85
152,Miri,MY,2021-12-26 19:33:18,4.4148,114.0089,77.14,94,40,2.3
153,Pangkalanbuun,ID,2021-12-26 19:33:19,-2.6833,111.6167,74.75,97,100,2.44
154,Ekhabi,RU,2021-12-26 19:33:19,53.5102,142.9671,3.0,91,100,23.71
155,Dejen,ET,2021-12-26 19:33:19,10.1667,38.1333,62.87,30,83,2.51
156,Mount Gambier,AU,2021-12-26 19:33:20,-37.8333,140.7667,55.31,67,90,13.8
157,Hella,NO,2021-12-26 19:33:20,67.2,14.4333,18.05,73,0,14.97
158,Cascais,PT,2021-12-26 19:33:21,38.6979,-9.4215,62.17,87,75,8.01
159,Oktyabrskiy,RU,2021-12-26 19:33:21,54.4815,53.471,-1.16,100,100,3.83
160,Marawi,PH,2021-12-26 19:33:21,7.9986,124.2928,65.64,96,100,0.89
161,Hamilton,US,2021-12-26 19:30:22,39.1834,-84.5333,55.65,56,1,1.99
162,Mar Del Plata,AR,2021-12-26 19:29:11,-38.0023,-57.5575,66.87,78,0,8.99
163,Severo-Kurilsk,RU,2021-12-26 19:33:22,50.6789,156.125,28.83,81,100,26.89
164,Ust-Omchug,RU,2021-12-26 19:33:22,61.15,149.6333,-35.18,99,42,6.29
165,Mursan,IN,2021-12-26 19:33:22,27.5833,77.9333,60.24,53,100,7.34
166,Naze,JP,2021-12-26 19:33:23,28.3667,129.4833,50.94,68,100,15.23
167,Te Anau,NZ,2021-12-26 19:33:23,-45.4167,167.7167,53.6,89,100,2.75
168,Puerto Colombia,CO,2021-12-26 19:33:23,10.9878,-74.9547,89.69,76,61,18.43
169,Pokosnoye,RU,2021-12-26 19:33:24,55.5258,101.0536,-11.38,97,100,2.64
170,Nanortalik,GL,2021-12-26 19:33:24,60.1432,-45.2371,28.44,67,89,6.8
171,Taltal,CL,2021-12-26 19:33:25,-25.4,-70.4833,71.71,68,28,6.4
172,Anadyr,RU,2021-12-26 19:33:25,64.75,177.4833,-21.5,74,20,8.01
173,Rio Grande,BR,2021-12-26 19:33:25,-32.035,-52.0986,84.31,58,0,15.39
174,Salamiyah,SY,2021-12-26 19:33:26,35.0113,37.0532,44.85,66,0,1.83
175,Mancio Lima,BR,2021-12-26 19:33:26,-7.6142,-72.8958,84.27,89,40,3.44
176,Danielskuil,ZA,2021-12-26 19:33:26,-28.1887,23.5395,61.65,75,100,20.69
177,Voznesenye,RU,2021-12-26 19:34:27,61.0106,35.4781,11.61,89,100,10.78
178,Provideniya,RU,2021-12-26 19:34:27,64.3833,-173.3,3.85,90,99,6.76
179,Geraldton,AU,2021-12-26 19:34:27,-28.7667,114.6,70.21,88,100,5.75
180,Rumonge,BI,2021-12-26 19:34:28,-3.9736,29.4386,71.42,84,83,4.36
181,Kirakira,SB,2021-12-26 19:34:28,-10.4544,161.9205,81.09,81,100,1.14
182,Pochutla,MX,2021-12-26 19:34:29,15.7432,-96.4661,89.42,50,0,8.99
183,Lingao,CN,2021-12-26 19:34:29,19.9103,109.6859,61.45,90,100,17.09
184,Lompoc,US,2021-12-26 19:34:29,34.6391,-120.4579,58.57,62,1,9.22
185,La Grande,US,2021-12-26 19:34:29,45.3246,-118.0877,31.57,70,100,8.68
186,Araceli,PH,2021-12-26 19:34:30,10.5529,119.9913,80.96,80,100,21.18
187,Upata,VE,2021-12-26 19:34:30,8.0086,-62.3989,83.44,45,35,3.74
188,Hirara,JP,2021-12-26 19:34:31,24.8,125.2833,61.99,71,100,27.22
189,Tuatapere,NZ,2021-12-26 19:34:31,-46.1333,167.6833,55.81,79,75,6.58
190,Longyearbyen,SJ,2021-12-26 19:34:31,78.2186,15.6401,22.84,63,0,14.97
191,Tabuk,PH,2021-12-26 19:34:32,17.4189,121.4443,67.51,94,100,8.59
192,Shumskiy,RU,2021-12-26 19:34:32,54.8318,99.1328,5.34,89,98,0.58
193,Camacupa,AO,2021-12-26 19:34:32,-12.0167,17.4833,62.69,95,100,2.53
194,Yatou,CN,2021-12-26 19:34:33,37.15,122.3833,23.09,65,60,10.69
195,Garowe,SO,2021-12-26 19:34:33,8.4054,48.4845,69.96,72,2,13.09
196,Masallatah,LY,2021-12-26 19:34:33,32.6167,14.0,61.61,36,82,11.39
197,Bushenyi,UG,2021-12-26 19:34:34,-0.5853,30.2114,59.43,95,77,1.66
198,Solnechnyy,RU,2021-12-26 19:34:34,50.7214,136.6319,-21.84,97,23,2.1
199,Dunhua,CN,2021-12-26 19:34:34,43.3725,128.2425,-5.17,87,87,7.09
200,Oussouye,SN,2021-12-26 19:34:35,12.485,-16.5469,84.38,37,100,5.59
201,Katsuura,JP,2021-12-26 19:34:35,35.1333,140.3,37.42,45,34,8.81
202,Hasaki,JP,2021-12-26 19:34:35,35.7333,140.8333,28.8,38,1,15.01
203,Margate,GB,2021-12-26 19:34:36,51.3813,1.3862,47.97,95,99,1.01
204,Bogashevo,RU,2021-12-26 19:34:36,56.3683,85.1447,8.44,85,0,6.71
205,Teguise,ES,2021-12-26 19:34:36,29.0605,-13.564,64.62,83,75,4.61
206,Narsaq,GL,2021-12-26 19:34:37,60.9167,-46.05,37.62,62,49,9.86
207,Kahului,US,2021-12-26 19:34:37,20.8947,-156.47,74.46,70,20,4.61
208,Clyde River,CA,2021-12-26 19:34:37,70.4692,-68.5914,-5.57,77,95,18.41
209,Kautokeino,NO,2021-12-26 19:34:38,69.0125,23.0412,7.84,94,99,3.67
210,Ayr,GB,2021-12-26 19:34:38,55.4627,-4.6339,39.49,93,75,5.75
211,Christchurch,NZ,2021-12-26 19:32:09,-43.5333,172.6333,71.8,43,100,19.57
212,Miandrivazo,MG,2021-12-26 19:34:38,-19.5167,45.4667,82.78,67,100,3.76
213,Ketchikan,US,2021-12-26 19:34:39,55.3422,-131.6461,17.58,73,1,5.75
214,Malakal,SS,2021-12-26 19:34:39,9.5334,31.6605,81.82,34,100,4.29
215,Hambantota,LK,2021-12-26 19:34:39,6.1241,81.1185,72.19,82,6,11.83
216,Dunmore Town,BS,2021-12-26 19:34:40,25.5,-76.65,74.17,62,0,5.23
217,Hagi,JP,2021-12-26 19:34:40,34.4,131.4167,28.85,63,97,20.8
218,Ponta Delgada,PT,2021-12-26 19:32:59,37.7333,-25.6667,65.12,77,20,21.85
219,Jamsa,FI,2021-12-26 19:34:41,61.8642,25.19,12.92,95,90,7.74
220,Turbat,PK,2021-12-26 19:34:41,26.0023,63.044,70.81,60,8,4.09
221,Constitucion,CL,2021-12-26 19:34:41,-35.3333,-72.4167,70.03,59,100,8.52
222,Diego De Almagro,CL,2021-12-26 19:34:42,-26.3667,-70.05,82.89,27,8,15.19
223,Luderitz,NA,2021-12-26 19:34:42,-26.6481,15.1594,63.93,90,0,1.61
224,Bilma,NE,2021-12-26 19:34:42,18.6853,12.9164,65.28,20,85,4.34
225,Bara,NG,2021-12-26 19:35:43,10.3744,10.7288,76.69,24,1,7.83
226,Svetlogorsk,BY,2021-12-26 19:35:43,52.6333,29.7333,21.67,91,81,6.17
227,Rock Sound,BS,2021-12-26 19:35:43,24.9,-76.2,73.81,59,0,6.93
228,Kalemie,CD,2021-12-26 19:35:44,-5.9475,29.1947,71.17,83,46,2.77
229,Samarai,PG,2021-12-26 19:35:44,-10.6167,150.6667,81.1,79,100,7.31
230,Pitimbu,BR,2021-12-26 19:35:45,-7.4706,-34.8086,84.79,74,100,8.12
231,Platteville,US,2021-12-26 19:35:45,42.7342,-90.4785,42.48,70,1,13.8
232,Lagunas,PE,2021-12-26 19:35:45,-5.2269,-75.6753,91.81,49,99,4.63
233,Knysna,ZA,2021-12-26 19:35:45,-34.0363,23.0471,68.38,96,29,3.24
234,Komsomolskiy,UZ,2021-12-26 19:35:46,40.4272,71.7189,34.52,86,90,6.91
235,Mae Tha,TH,2021-12-26 19:35:46,18.4646,99.1403,67.71,48,0,1.28
236,Abalak,RU,2021-12-26 19:35:47,58.1286,68.5944,-1.98,86,98,11.07
237,Tiznit,MA,2021-12-26 19:35:47,29.5833,-9.5,59.56,91,98,3.98
238,Iskateley,RU,2021-12-26 19:35:47,67.6803,53.1512,6.69,92,93,12.55
239,Bethel,US,2021-12-26 19:35:48,41.3712,-73.414,48.11,63,20,3.0
240,Lufilufi,WS,2021-12-26 19:35:48,-13.8745,-171.5986,82.54,73,100,12.39
241,The Valley,AI,2021-12-26 19:35:48,18.217,-63.0578,80.74,69,40,8.05
242,Sosenskiy,RU,2021-12-26 19:35:49,54.059,35.9623,13.71,88,7,10.27
243,Buraydah,SA,2021-12-26 19:35:49,26.326,43.975,46.85,63,100,7.99
244,Fortuna,US,2021-12-26 19:35:49,40.5982,-124.1573,43.99,96,75,3.0
245,Khatanga,RU,2021-12-26 19:35:49,71.9667,102.5,-33.39,100,88,3.33
246,Arraial Do Cabo,BR,2021-12-26 19:35:50,-22.9661,-42.0278,82.36,73,0,11.5
247,Divnogorsk,RU,2021-12-26 19:35:50,55.9594,92.3619,-4.27,97,100,2.48
248,Cidreira,BR,2021-12-26 19:35:50,-30.1811,-50.2056,76.35,74,26,8.77
249,Dawei,MM,2021-12-26 19:35:51,14.0833,98.2,70.11,87,4,4.34
250,Matara,LK,2021-12-26 19:35:51,5.9485,80.5353,73.58,83,13,5.23
251,Miastko,PL,2021-12-26 19:35:51,54.0028,16.9826,17.01,92,11,3.42
252,Lai,TD,2021-12-26 19:35:52,9.3952,16.2989,79.47,23,41,5.82
253,Wenling,CN,2021-12-26 19:35:52,28.3669,121.36,34.34,55,98,12.21
254,Saint-Augustin,CA,2021-12-26 19:35:52,51.226,-58.6502,29.73,76,32,15.1
255,Tacuarembo,UY,2021-12-26 19:35:53,-31.7333,-55.9833,95.14,10,0,14.47
256,Demirci,TR,2021-12-26 19:35:53,39.0461,28.6589,39.02,86,15,4.03
257,Padang,ID,2021-12-26 19:35:53,-0.9492,100.3543,76.12,90,54,4.5
258,Luwuk,ID,2021-12-26 19:35:54,-0.9516,122.7875,79.29,80,100,2.66
259,Juneau,US,2021-12-26 19:31:46,58.3019,-134.4197,19.22,83,75,0.0
260,Ternate,ID,2021-12-26 19:35:54,0.8,127.4,80.64,82,100,9.55
261,Ugoofaaru,MV,2021-12-26 19:35:54,5.6667,73.0,80.85,69,5,11.63
262,Lethem,GY,2021-12-26 19:35:55,3.3803,-59.7968,90.5,46,75,11.12
263,Khor,RU,2021-12-26 19:35:55,47.8861,134.9464,-28.21,100,100,1.66
264,Galveston,US,2021-12-26 19:35:55,29.3669,-94.9669,82.51,77,75,8.01
265,Chapleau,CA,2021-12-26 19:35:56,47.8405,-83.4034,10.49,52,1,4.61
266,Belinskiy,RU,2021-12-26 19:35:56,52.9647,43.4165,14.36,90,99,16.62
267,Mangrol,IN,2021-12-26 19:35:56,21.1167,70.1167,70.9,70,100,10.2
268,Coahuayana,MX,2021-12-26 19:35:56,18.7333,-103.6833,85.48,57,27,7.67
269,Mount Isa,AU,2021-12-26 19:35:57,-20.7333,139.5,78.57,53,100,8.05
270,Simao,CN,2021-12-26 19:35:57,22.7886,100.9748,48.92,98,15,2.04
271,Oktyabrskoye,RU,2021-12-26 19:35:57,43.0645,44.7417,24.94,93,49,6.71
272,Tres Lagoas,BR,2021-12-26 19:35:58,-20.7511,-51.6783,92.89,22,0,4.38
273,Abnub,EG,2021-12-26 19:35:58,27.2696,31.1511,52.02,47,89,5.93
274,Teya,RU,2021-12-26 19:35:59,60.3778,92.6267,-8.41,100,42,0.98
275,Atlantic City,US,2021-12-26 19:32:17,39.3643,-74.4229,56.32,49,1,13.8
